Seq_id	Size	Description
206	+	94940	110696	15756
--------------------------------------------------------------------------------
Block #481
Seq_id	Strand	Start	End	Length
89	+	2418377	2426154	7777
116	-	526520	518743	7777
--------------------------------------------------------------------------------
Block #480
Seq_id	Strand	Start	End	Length
89	+	2409772	2417208	7436
116	-	535125	527689	7436
--------------------------------------------------------------------------------
Block #479
Seq_id	Strand	Start	End	Length
89	+	2403727	2408891	5164
116	-	541171	536006	5165
--------------------------------------------------------------------------------
Block #478
Seq_id	Strand	Start	End	Length
79	+	3279933	3288102	8169
182	+	1505546	1513715	8169
--------------------------------------------------------------------------------
Block #477
Seq_id	Strand	Start	End	Length
77	+	3011515	3023550	12035
78	+	3045841	3057876	12035
106	-	4016103	4004072	12031
--------------------------------------------------------------------------------
Block #476
Seq_id	Strand	Start	End	Length
74	+	3995184	4006248	11064
167	+	1889293	1900924	11631
--------------------------------------------------------------------------------
Block #475
Seq_id	Strand	Start	End	Length
74	+	3983439	3989807	6368
217	+	1971999	1978351	6352
--------------------------------------------------------------------------------
Block #474
Seq_id	Strand	Start	End	Length
74	+	1129408	1134614	5206
217	+	3280829	3286035	5206
--------------------------------------------------------------------------------
Block #473
Seq_id	Strand	Start	End	Length
74	+	1094243	1116108	21865
217	+	3244985	3266847	21862
--------------------------------------------------------------------------------
Block #472
Seq_id	Strand	Start	End	Length
74	+	38196	44298	6102
142	+	2903526	2910871	7345
--------------------------------------------------------------------------------
Block #471
Seq_id	Strand	Start	End	Length
73	+	1988845	1995099	6254
173	-	1130362	1124117	6245
193	-	725598	719380	6218
--------------------------------------------------------------------------------
Block #470
Seq_id	Strand	Start	End	Length
73	+	1916247	1921972	5725
113	+	78963	84688	5725
--------------------------------------------------------------------------------
Block #469
Seq_id	Strand	Start	End	Length
73	+	1911044	1916246	5202
96	+	3648422	3653621	5199
113	+	73760	78962	5202
--------------------------------------------------------------------------------
Block #468
Seq_id	Strand	Start	End	Length
73	+	1896656	1904660	8004
113	+	62465	70469	8004
--------------------------------------------------------------------------------
Block #467
Seq_id	Strand	Start	End	Length
73	+	904739	910012	5273
74	-	2802229	2796974	5255
209	+	271533	276806	5273
--------------------------------------------------------------------------------
Block #466
Seq_id	Strand	Start	End	Length
70	+	3555842	3562127	6285
79	-	3305145	3298841	6304
182	-	1530758	1524454	6304
--------------------------------------------------------------------------------
Block #465
Seq_id	Strand	Start	End	Length
70	+	35765	64073	28308
113	-	2891388	2863602	27786
163	-	483738	456734	27004
--------------------------------------------------------------------------------
Block #464
Seq_id	Strand	Start	End	Length
67	+	1742905	1748244	5339
108	-	2018478	2013107	5371
202	-	1626497	1621466	5031
212	-	3497834	3492720	5114
--------------------------------------------------------------------------------
Block #463
Seq_id	Strand	Start	End	Length
67	+	1717566	1726736	9170
108	-	2044061	2034887	9174
202	-	1652059	1642885	9174
212	-	3523335	3514161	9174
--------------------------------------------------------------------------------
Block #462
Seq_id	Strand	Start	End	Length
67	+	793842	801798	7956
91	-	4048613	4041898	6715
142	+	3435242	3441958	6716
178	-	15041	8326	6715
--------------------------------------------------------------------------------
Block #461
Seq_id	Strand	Start	End	Length
65	+	84263	97306	13043
82	-	3841168	3828125	13043
--------------------------------------------------------------------------------
Block #460
Seq_id	Strand	Start	End	Length
61	+	2626265	2632981	6716
73	+	790941	797655	6714
173	-	2272235	2265521	6714
209	+	157712	164426	6714
--------------------------------------------------------------------------------
Block #459
Seq_id	Strand	Start	End	Length
60	+	1665154	1670557	5403
149	-	2293342	2287913	5429
--------------------------------------------------------------------------------
Block #458
Seq_id	Strand	Start	End	Length
60	+	1485533	1499094	13561
65	-	3806433	3791517	14916
77	-	3831162	3816246	14916
82	+	123070	137985	14915
96	-	1882394	1869055	13339
99	-	3803443	3788527	14916
106	+	3162902	3177817	14915
--------------------------------------------------------------------------------
Block #457
Seq_id	Strand	Start	End	Length
58	+	3811737	3819860	8123
178	-	781808	773685	8123
--------------------------------------------------------------------------------
Block #456
Seq_id	Strand	Start	End	Length
58	+	3638092	3644038	5946
65	+	3609906	3615852	5946
78	+	3721250	3727196	5946
82	-	317025	311079	5946
106	-	3359558	3353612	5946
196	+	3578458	3584413	5955
--------------------------------------------------------------------------------
Block #455
Seq_id	Strand	Start	End	Length
58	+	1141241	1146492	5251
90	+	1222581	1227834	5253
--------------------------------------------------------------------------------
Block #454
Seq_id	Strand	Start	End	Length
53	+	2266395	2271574	5179
70	+	3932951	3938128	5177
96	+	3277460	3282639	5179
--------------------------------------------------------------------------------
Block #453
Seq_id	Strand	Start	End	Length
53	+	2192415	2197876	5461
68	-	3851416	3845956	5460
135	-	3006141	3000682	5459
--------------------------------------------------------------------------------
Block #452
Seq_id	Strand	Start	End	Length
52	+	3202631	3208204	5573
150	-	3347208	3341635	5573
--------------------------------------------------------------------------------
Block #451
Seq_id	Strand	Start	End	Length
52	+	880233	905288	25055
150	+	634793	659848	25055
--------------------------------------------------------------------------------
Block #450
Seq_id	Strand	Start	End	Length
49	+	1040157	1047928	7771
94	+	1419926	1427701	7775
--------------------------------------------------------------------------------
Block #449
Seq_id	Strand	Start	End	Length
48	+	562237	569939	7702
66	+	519903	527605	7702
83	+	520203	527905	7702
98	+	1450381	1458076	7695
203	+	519926	527628	7702
--------------------------------------------------------------------------------
Block #448
Seq_id	Strand	Start	End	Length
48	+	544861	550046	5185
193	+	823176	828501	5325
--------------------------------------------------------------------------------
Block #447
Seq_id	Strand	Start	End	Length
48	+	528165	534864	6699
160	-	503101	497240	5861
--------------------------------------------------------------------------------
Block #446
Seq_id	Strand	Start	End	Length
47	+	3652613	3661117	8504
114	+	735349	743856	8507
--------------------------------------------------------------------------------
Block #445
Seq_id	Strand	Start	End	Length
47	+	3297227	3313027	15800
78	+	3597289	3614329	17040
--------------------------------------------------------------------------------
Block #444
Seq_id	Strand	Start	End	Length
44	+	3965593	3975154	9561
134	+	2396344	2407145	10801
--------------------------------------------------------------------------------
Block #443
Seq_id	Strand	Start	End	Length
44	+	2443873	2453148	9275
142	-	254296	243777	10519
167	+	450105	459381	9276
178	+	3065792	3075068	9276
--------------------------------------------------------------------------------
Block #442
Seq_id	Strand	Start	End	Length
42	+	3651748	3659648	7900
142	-	2421762	2413862	7900
169	+	2059111	2067011	7900
--------------------------------------------------------------------------------
Block #441
Seq_id	Strand	Start	End	Length
42	+	3629054	3635189	6135
95	+	529470	535603	6133
142	-	2445154	2439019	6135
169	+	2035549	2041685	6136
--------------------------------------------------------------------------------
Block #440
Seq_id	Strand	Start	End	Length
38	+	725236	732854	7618
193	+	634656	642275	7619
--------------------------------------------------------------------------------
Block #439
Seq_id	Strand	Start	End	Length
37	+	2791193	2798345	7152
47	-	2197286	2190146	7140
58	-	2438802	2431650	7152
65	-	2408487	2401335	7152
67	-	2822288	2815136	7152
77	-	2451754	2444602	7152
78	-	2447544	2440393	7151
79	+	1605615	1612767	7152
82	+	1518134	1525286	7152
92	+	1651662	1658814	7152
95	+	1964328	1971480	7152
99	-	2421516	2414364	7152
106	+	500488	507640	7152
114	-	3367963	3360811	7152
118	-	2464773	2457621	7152
126	-	1640774	1633623	7151
147	+	2063597	2072035	8438
152	+	3425137	3432289	7152
156	+	2911814	2918966	7152
177	+	1409595	1416747	7152
182	+	3850874	3858026	7152
185	-	1902239	1895087	7152
196	-	2325347	2318195	7152
202	+	535315	542467	7152
210	+	3207812	3214964	7152
--------------------------------------------------------------------------------
Block #438
Seq_id	Strand	Start	End	Length
36	+	2773784	2784697	10913
77	-	2054501	2043571	10930
78	-	2049773	2038843	10930
108	-	1612698	1601768	10930
118	-	2050462	2039532	10930
170	-	709242	698328	10914
202	+	969080	980027	10947
--------------------------------------------------------------------------------
Block #437
Seq_id	Strand	Start	End	Length
36	+	1328766	1336295	7529
170	-	2154550	2147021	7529
--------------------------------------------------------------------------------
Block #436
Seq_id	Strand	Start	End	Length
36	+	933329	942391	9062
170	-	2549985	2540923	9062
--------------------------------------------------------------------------------
Block #435
Seq_id	Strand	Start	End	Length
36	+	722711	731468	8757
126	-	3322629	3313872	8757
170	-	2760681	2751924	8757
--------------------------------------------------------------------------------
Block #434
Seq_id	Strand	Start	End	Length
35	+	3531389	3536559	5170
187	+	1023857	1029027	5170
--------------------------------------------------------------------------------
Block #433
Seq_id	Strand	Start	End	Length
35	+	2344063	2350972	6909
60	-	2710027	2703117	6910
63	-	1671449	1664536	6913
--------------------------------------------------------------------------------
Block #432
Seq_id	Strand	Start	End	Length
35	+	2314315	2322561	8246
60	-	2739774	2731528	8246
--------------------------------------------------------------------------------
Block #431
Seq_id	Strand	Start	End	Length
34	+	2275766	2282519	6753
37	+	1619700	1626453	6753
47	-	3397488	3390735	6753
77	-	3647086	3640333	6753
95	+	793770	800523	6753
118	-	3633086	3626333	6753
152	+	2191310	2198063	6753
160	-	652784	646031	6753
210	+	1981396	1988149	6753
--------------------------------------------------------------------------------
Block #430
Seq_id	Strand	Start	End	Length
34	+	2031818	2037234	5416
212	-	960843	955426	5417
--------------------------------------------------------------------------------
Block #429
Seq_id	Strand	Start	End	Length
34	+	1996878	2008114	11236
202	+	3189908	3201129	11221
212	-	994250	983019	11231
--------------------------------------------------------------------------------
Block #428
Seq_id	Strand	Start	End	Length
34	+	787882	796233	8351
42	+	2171862	2180214	8352
223	-	226375	218015	8360
--------------------------------------------------------------------------------
Block #427
Seq_id	Strand	Start	End	Length
34	+	774582	782255	7673
223	+	198619	206292	7673
--------------------------------------------------------------------------------
Block #426
Seq_id	Strand	Start	End	Length
33	+	3035460	3052157	16697
199	+	2543984	2560681	16697
--------------------------------------------------------------------------------
Block #425
Seq_id	Strand	Start	End	Length
33	+	374326	384102	9776
93	+	98464	108240	9776
--------------------------------------------------------------------------------
Block #424
Seq_id	Strand	Start	End	Length
30	+	1995448	2000508	5060
36	-	1342791	1337672	5119
170	+	2140527	2145647	5120
--------------------------------------------------------------------------------
Block #423
Seq_id	Strand	Start	End	Length
25	+	3547698	3553090	5392
41	+	1794968	1800360	5392
45	-	2831316	2825923	5393
56	-	3032026	3026634	5392
67	-	2397097	2391704	5393
79	+	2031335	2036727	5392
91	+	2534913	2540305	5392
96	-	108090	102697	5393
108	-	1622235	1616842	5393
114	-	2939463	2934070	5393
115	+	1806453	1811853	5400
134	+	462257	467649	5392
147	+	2521289	2526681	5392
165	+	3643048	3648440	5392
182	+	258644	264036	5392
202	+	959351	964743	5392
205	+	1987474	1992866	5392
210	+	3639977	3645381	5404
212	-	3106183	3100790	5393
222	-	750340	744939	5401
--------------------------------------------------------------------------------
Block #422
Seq_id	Strand	Start	End	Length
25	+	3369217	3375417	6200
30	-	687801	681601	6200
44	+	1733816	1740008	6192
145	+	160478	166685	6207
149	-	805079	798879	6200
210	+	3461539	3467739	6200
--------------------------------------------------------------------------------
Block #421
Seq_id	Strand	Start	End	Length
25	+	791488	806642	15154
30	-	3280120	3264943	15177
44	+	3227921	3243075	15154
56	-	1781172	1766032	15140
79	+	3305147	3320302	15155
145	+	1630735	1645891	15156
149	-	3511573	3496412	15161
156	+	578476	593629	15153
182	+	1530760	1545915	15155
185	-	301307	286155	15152
202	+	2282965	2298118	15153
210	+	840731	855887	15156
--------------------------------------------------------------------------------
Block #420
Seq_id	Strand	Start	End	Length
24	+	2465247	2487895	22648
150	+	983731	1006379	22648
223	-	3294860	3272237	22623
--------------------------------------------------------------------------------
Block #419
Seq_id	Strand	Start	End	Length
24	+	553117	562814	9697
165	-	818528	808831	9697
205	+	886292	895989	9697
--------------------------------------------------------------------------------
Block #418
Seq_id	Strand	Start	End	Length
23	+	2888940	2895222	6282
48	+	550710	556982	6272
139	+	556611	562894	6283
160	-	480337	474065	6272
193	+	829110	835385	6275
--------------------------------------------------------------------------------
Block #417
Seq_id	Strand	Start	End	Length
23	+	2866367	2872165	5798
139	+	534143	539834	5691
193	+	807482	813182	5700
--------------------------------------------------------------------------------
Block #416
Seq_id	Strand	Start	End	Length
17	+	4103546	4121408	17862
70	+	521764	539626	17862
167	-	147133	129268	17865
--------------------------------------------------------------------------------
Block #415
Seq_id	Strand	Start	End	Length
17	+	4090222	4103544	13322
70	+	508439	521762	13323
167	-	162283	148756	13527
--------------------------------------------------------------------------------
Block #414
Seq_id	Strand	Start	End	Length
17	+	3780108	3786516	6408
217	+	3683083	3689489	6406
--------------------------------------------------------------------------------
Block #413
Seq_id	Strand	Start	End	Length
15	+	1488640	1495518	6878
23	-	3065546	3058669	6877
46	-	57466	50589	6877
54	-	859524	852647	6877
61	-	1598485	1591608	6877
73	-	975305	968397	6908
139	-	733171	726294	6877
144	-	1910932	1904055	6877
157	+	1687743	1694621	6878
159	+	2281709	2288587	6878
163	+	762634	769512	6878
--------------------------------------------------------------------------------
Block #412
Seq_id	Strand	Start	End	Length
13	+	3136659	3144042	7383
76	+	3417086	3423134	6048
109	+	2168352	2175735	7383
206	-	2051623	2044234	7389
--------------------------------------------------------------------------------
Block #411
Seq_id	Strand	Start	End	Length
13	+	2936212	2946713	10501
35	+	301533	312034	10501
36	-	204505	194003	10502
44	-	3440148	3429648	10500
53	+	1659774	1670275	10501
56	+	1569171	1579672	10501
60	-	642634	632133	10501
63	+	720592	731093	10501
68	-	309619	299118	10501
79	-	3518720	3508219	10501
92	-	3540895	3530398	10497
96	+	2686186	2696687	10501
102	-	3838050	3827550	10500
108	+	160843	171350	10507
109	+	1967974	1978475	10501
135	-	3518800	3508299	10501
147	-	3953045	3942544	10501
169	-	1091907	1081406	10501
170	+	3278906	3289408	10502
182	-	1744390	1733889	10501
187	+	1855596	1866097	10501
196	+	430677	441178	10501
206	-	2252136	2241635	10501
--------------------------------------------------------------------------------
Block #410
Seq_id	Strand	Start	End	Length
12	+	1603310	1609167	5857
108	+	564031	569889	5858
--------------------------------------------------------------------------------
Block #409
Seq_id	Strand	Start	End	Length
12	+	236669	242598	5929
13	+	1958881	1964810	5929
76	+	2255692	2261621	5929
109	+	979033	984962	5929
206	-	3271427	3265498	5929
--------------------------------------------------------------------------------
Block #408
Seq_id	Strand	Start	End	Length
11	+	3790127	3796351	6224
12	-	3635233	3628993	6240
63	+	1683596	1689834	6238
68	+	1939473	1945694	6221
70	+	205558	211804	6246
76	+	134605	140843	6238
214	-	3619702	3613478	6224
--------------------------------------------------------------------------------
Block #407
Seq_id	Strand	Start	End	Length
11	+	3770961	3781367	10406
12	-	3654399	3643993	10406
214	-	3638865	3628461	10404
--------------------------------------------------------------------------------
Block #406
Seq_id	Strand	Start	End	Length
11	+	2978174	2994727	16553
214	-	281706	265155	16551
--------------------------------------------------------------------------------
Block #405
Seq_id	Strand	Start	End	Length
11	+	1968273	1975041	6768
214	-	1291598	1284830	6768
--------------------------------------------------------------------------------
Block #404
Seq_id	Strand	Start	End	Length
11	+	1558854	1569750	10896
13	-	3517194	3506299	10895
41	-	1186722	1175806	10916
45	+	3439431	3450347	10916
53	-	2249669	2238773	10896
56	+	3633348	3644266	10918
58	-	1124234	1113318	10916
70	-	3913605	3902709	10896
74	-	1162793	1151897	10896
78	+	2628079	2638996	10917
90	-	1207754	1196844	10910
91	+	3462098	3473008	10910
92	-	1468384	1457466	10918
96	-	3260726	3249830	10896
102	-	1816174	1805277	10897
106	+	1854491	1865407	10916
108	+	2273406	2284780	11374
109	-	2541055	2530162	10893
121	-	2608973	2598065	10908
126	+	1825901	1836817	10916
135	+	2946210	2957106	10896
